

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 21:44:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.32
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447                           	psect	idataBANK0
   448  05BF                     __pidataBANK0:
   449                           
   450                           ;initializer for _tabTeclado
   451  05BF  3431               	retlw	49
   452  05C0  3432               	retlw	50
   453  05C1  3433               	retlw	51
   454  05C2  3441               	retlw	65
   455  05C3  3434               	retlw	52
   456  05C4  3435               	retlw	53
   457  05C5  3436               	retlw	54
   458  05C6  3442               	retlw	66
   459  05C7  3437               	retlw	55
   460  05C8  3438               	retlw	56
   461  05C9  3439               	retlw	57
   462  05CA  3443               	retlw	67
   463  05CB  342A               	retlw	42
   464  05CC  3430               	retlw	48
   465  05CD  3423               	retlw	35
   466  05CE  3444               	retlw	68
   467                           
   468                           ;initializer for _passos
   469  05CF  3402               	retlw	2
   470  05D0  3406               	retlw	6
   471  05D1  3404               	retlw	4
   472  05D2  3405               	retlw	5
   473  05D3  3401               	retlw	1
   474  05D4  3409               	retlw	9
   475  05D5  3408               	retlw	8
   476  05D6  340A               	retlw	10
   477                           
   478                           ;initializer for _tabela
   479  05D7  3402               	retlw	2
   480  05D8  3404               	retlw	4
   481  05D9  3401               	retlw	1
   482  05DA  3408               	retlw	8
   483                           
   484                           	psect	nvBANK0
   485  005B                     __pnvBANK0:
   486  005B                     _ppr:
   487  005B                     	ds	2
   488  0008                     _PORTD	set	8
   489  0008                     _PORTDbits	set	8
   490  0088                     _TRISDbits	set	136
   491                           
   492                           	psect	cinit
   493  07EF                     start_initialization:	
   494                           ; #config settings
   495                           
   496  07EF                     __initialization:
   497                           
   498                           ; Initialize objects allocated to BANK0
   499  07EF  1383               	bcf	3,7	;select IRP bank0
   500  07F0  305B               	movlw	low (__pdataBANK0+28)
   501  07F1  00FD               	movwf	btemp+-1
   502  07F2  3005               	movlw	high __pidataBANK0
   503  07F3  00FE               	movwf	btemp
   504  07F4  30BF               	movlw	low __pidataBANK0
   505  07F5  00FF               	movwf	btemp+1
   506  07F6  303F               	movlw	low __pdataBANK0
   507  07F7  0084               	movwf	4
   508  07F8  120A  118A  25A0   	fcall	init_ram0
   509                           
   510                           ; Clear objects allocated to BANK0
   511  07FB  01DD               	clrf	__pbssBANK0& (0+127)
   512  07FC                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515  07FC                     __end_of__initialization:
   516  07FC  0183               	clrf	3
   517  07FD  120A  118A  2E1A   	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	bssBANK0
   520  005D                     __pbssBANK0:
   521  005D                     _indice:
   522  005D                     	ds	1
   523                           
   524                           	psect	dataBANK0
   525  003F                     __pdataBANK0:
   526  003F                     _tabTeclado:
   527  003F                     	ds	16
   528  004F                     _passos:
   529  004F                     	ds	8
   530  0057                     _tabela:
   531  0057                     	ds	4
   532                           
   533                           	psect	inittext
   534  059C                     init_fetch0:	
   535                           ;	Called with low address in FSR and high address in W
   536                           
   537  059C  087E               	movf	126,w
   538  059D  008A               	movwf	10
   539  059E  087F               	movf	127,w
   540  059F  0082               	movwf	2
   541  05A0                     init_ram0:	
   542                           ;Called with:
   543                           ;	high address of idata address in btemp 
   544                           ;	low address of idata address in btemp+1 
   545                           ;	low address of data in FSR
   546                           ;	high address + 1 of data in btemp-1
   547                           
   548  05A0  259C  120A  118A   	fcall	init_fetch0
   549  05A3  0080               	movwf	0
   550  05A4  0A84               	incf	4,f
   551  05A5  0804               	movf	4,w
   552  05A6  067D               	xorwf	125,w
   553  05A7  1903               	btfsc	3,2
   554  05A8  3400               	retlw	0
   555  05A9  0AFF               	incf	127,f
   556  05AA  1903               	btfsc	3,2
   557  05AB  0AFE               	incf	126,f
   558  05AC  2DA0               	goto	init_ram0
   559                           
   560                           	psect	cstackCOMMON
   561  0070                     __pcstackCOMMON:
   562  0070                     ?_motordePasso_klv_init:
   563  0070                     ?_delay:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?___lmul:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     delay@t:	
   573                           ; 4 bytes @ 0x0
   574                           
   575  0070                     motordePasso_klv_init@pulsosPorRevolucao:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0070                     ___lmul@multiplier:	
   579                           ; 2 bytes @ 0x0
   580                           
   581                           
   582                           ; 4 bytes @ 0x0
   583  0070                     	ds	2
   584  0072                     ??_motordePasso_klv_init:
   585  0072                     ??_delay:	
   586                           ; 1 bytes @ 0x2
   587                           
   588                           
   589                           ; 1 bytes @ 0x2
   590  0072                     	ds	2
   591  0074                     ___lmul@multiplicand:
   592                           
   593                           ; 4 bytes @ 0x4
   594  0074                     	ds	4
   595  0078                     ??___lmul:
   596                           
   597                           ; 1 bytes @ 0x8
   598  0078                     	ds	1
   599  0079                     ___lmul@product:
   600                           
   601                           ; 4 bytes @ 0x9
   602  0079                     	ds	4
   603  007D                     ??___aldiv:
   604                           
   605                           ; 1 bytes @ 0xD
   606  007D                     	ds	1
   607  007E                     ??_main:
   608                           
   609                           	psect	cstackBANK0
   610  0020                     __pcstackBANK0:	
   611                           ; 1 bytes @ 0xE
   612                           
   613  0020                     ?___aldiv:
   614  0020                     ___aldiv@divisor:	
   615                           ; 4 bytes @ 0x0
   616                           
   617                           
   618                           ; 4 bytes @ 0x0
   619  0020                     	ds	4
   620  0024                     ___aldiv@dividend:
   621                           
   622                           ; 4 bytes @ 0x4
   623  0024                     	ds	4
   624  0028                     ___aldiv@counter:
   625                           
   626                           ; 1 bytes @ 0x8
   627  0028                     	ds	1
   628  0029                     ___aldiv@sign:
   629                           
   630                           ; 1 bytes @ 0x9
   631  0029                     	ds	1
   632  002A                     ___aldiv@quotient:
   633                           
   634                           ; 4 bytes @ 0xA
   635  002A                     	ds	4
   636  002E                     ?_motordePassoKLV:
   637  002E                     motordePassoKLV@sentido:	
   638                           ; 1 bytes @ 0xE
   639                           
   640                           
   641                           ; 1 bytes @ 0xE
   642  002E                     	ds	1
   643  002F                     motordePassoKLV@graus:
   644                           
   645                           ; 4 bytes @ 0xF
   646  002F                     	ds	4
   647  0033                     motordePassoKLV@t:
   648                           
   649                           ; 2 bytes @ 0x13
   650  0033                     	ds	2
   651  0035                     ??_motordePassoKLV:
   652                           
   653                           ; 1 bytes @ 0x15
   654  0035                     	ds	1
   655  0036                     motordePassoKLV@numPassos:
   656                           
   657                           ; 2 bytes @ 0x16
   658  0036                     	ds	2
   659  0038                     motordePassoKLV@numPassos_124:
   660                           
   661                           ; 2 bytes @ 0x18
   662  0038                     	ds	2
   663  003A                     motordePassoKLV@passo:
   664                           
   665                           ; 1 bytes @ 0x1A
   666  003A                     	ds	1
   667  003B                     motordePassoKLV@x:
   668                           
   669                           ; 2 bytes @ 0x1B
   670  003B                     	ds	2
   671  003D                     motordePassoKLV@x_123:
   672                           
   673                           ; 2 bytes @ 0x1D
   674  003D                     	ds	2
   675                           
   676                           	psect	maintext
   677  061A                     __pmaintext:	
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 14 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels required when called: 2
   703 ;; This function calls:
   704 ;;		_delay
   705 ;;		_motordePassoKLV
   706 ;;		_motordePasso_klv_init
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _main
   714  061A                     _main:
   715                           
   716                           ;main.c: 16: motordePasso_klv_init ( 8 );
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   720  061A  3008               	movlw	8
   721  061B  00F0               	movwf	motordePasso_klv_init@pulsosPorRevolucao
   722  061C  3000               	movlw	0
   723  061D  00F1               	movwf	motordePasso_klv_init@pulsosPorRevolucao+1
   724  061E  120A  118A  258D  120A  118A  	fcall	_motordePasso_klv_init
   725  0623                     L1:
   726                           
   727                           ;main.c: 17: delay(3000);
   728  0623  30B8               	movlw	184
   729  0624  00F0               	movwf	delay@t
   730  0625  300B               	movlw	11
   731  0626  00F1               	movwf	delay@t+1
   732  0627  120A  118A  25AD  120A  118A  	fcall	_delay
   733                           
   734                           ;main.c: 20: {;main.c: 21: motordePassoKLV( 1, 1, 90, 1000 );
   735  062C  1283               	bcf	3,5	;RP0=0, select bank0
   736  062D  1303               	bcf	3,6	;RP1=0, select bank0
   737  062E  01AE               	clrf	motordePassoKLV@sentido
   738  062F  0AAE               	incf	motordePassoKLV@sentido,f
   739  0630  3000               	movlw	0
   740  0631  00B2               	movwf	motordePassoKLV@graus+3
   741  0632  3000               	movlw	0
   742  0633  00B1               	movwf	motordePassoKLV@graus+2
   743  0634  3000               	movlw	0
   744  0635  00B0               	movwf	motordePassoKLV@graus+1
   745  0636  305A               	movlw	90
   746  0637  00AF               	movwf	motordePassoKLV@graus
   747  0638  30E8               	movlw	232
   748  0639  00B3               	movwf	motordePassoKLV@t
   749  063A  3003               	movlw	3
   750  063B  00B4               	movwf	motordePassoKLV@t+1
   751  063C  3001               	movlw	1
   752  063D  120A  118A  272D  120A  118A  	fcall	_motordePassoKLV
   753                           
   754                           ;main.c: 22: delay(3000);
   755  0642  30B8               	movlw	184
   756  0643  00F0               	movwf	delay@t
   757  0644  300B               	movlw	11
   758  0645  00F1               	movwf	delay@t+1
   759  0646  120A  118A  25AD  120A  118A  	fcall	_delay
   760                           
   761                           ;main.c: 23: motordePassoKLV( 1, 1, 90, 1000 );
   762  064B  1283               	bcf	3,5	;RP0=0, select bank0
   763  064C  1303               	bcf	3,6	;RP1=0, select bank0
   764  064D  01AE               	clrf	motordePassoKLV@sentido
   765  064E  0AAE               	incf	motordePassoKLV@sentido,f
   766  064F  3000               	movlw	0
   767  0650  00B2               	movwf	motordePassoKLV@graus+3
   768  0651  3000               	movlw	0
   769  0652  00B1               	movwf	motordePassoKLV@graus+2
   770  0653  3000               	movlw	0
   771  0654  00B0               	movwf	motordePassoKLV@graus+1
   772  0655  305A               	movlw	90
   773  0656  00AF               	movwf	motordePassoKLV@graus
   774  0657  30E8               	movlw	232
   775  0658  00B3               	movwf	motordePassoKLV@t
   776  0659  3003               	movlw	3
   777  065A  00B4               	movwf	motordePassoKLV@t+1
   778  065B  3001               	movlw	1
   779  065C  120A  118A  272D  120A  118A  	fcall	_motordePassoKLV
   780                           
   781                           ;main.c: 24: delay(3000);
   782  0661  30B8               	movlw	184
   783  0662  00F0               	movwf	delay@t
   784  0663  300B               	movlw	11
   785  0664  00F1               	movwf	delay@t+1
   786  0665  120A  118A  25AD  120A  118A  	fcall	_delay
   787                           
   788                           ;main.c: 25: motordePassoKLV( 0, 1, 90, 1000 );
   789  066A  1283               	bcf	3,5	;RP0=0, select bank0
   790  066B  1303               	bcf	3,6	;RP1=0, select bank0
   791  066C  01AE               	clrf	motordePassoKLV@sentido
   792  066D  0AAE               	incf	motordePassoKLV@sentido,f
   793  066E  3000               	movlw	0
   794  066F  00B2               	movwf	motordePassoKLV@graus+3
   795  0670  3000               	movlw	0
   796  0671  00B1               	movwf	motordePassoKLV@graus+2
   797  0672  3000               	movlw	0
   798  0673  00B0               	movwf	motordePassoKLV@graus+1
   799  0674  305A               	movlw	90
   800  0675  00AF               	movwf	motordePassoKLV@graus
   801  0676  30E8               	movlw	232
   802  0677  00B3               	movwf	motordePassoKLV@t
   803  0678  3003               	movlw	3
   804  0679  00B4               	movwf	motordePassoKLV@t+1
   805  067A  3000               	movlw	0
   806  067B  120A  118A  272D  120A  118A  	fcall	_motordePassoKLV
   807                           
   808                           ;main.c: 26: delay(3000);
   809  0680  30B8               	movlw	184
   810  0681  00F0               	movwf	delay@t
   811  0682  300B               	movlw	11
   812  0683  00F1               	movwf	delay@t+1
   813  0684  120A  118A  25AD  120A  118A  	fcall	_delay
   814                           
   815                           ;main.c: 27: motordePassoKLV( 0, 1, 90, 1000 );
   816  0689  1283               	bcf	3,5	;RP0=0, select bank0
   817  068A  1303               	bcf	3,6	;RP1=0, select bank0
   818  068B  01AE               	clrf	motordePassoKLV@sentido
   819  068C  0AAE               	incf	motordePassoKLV@sentido,f
   820  068D  3000               	movlw	0
   821  068E  00B2               	movwf	motordePassoKLV@graus+3
   822  068F  3000               	movlw	0
   823  0690  00B1               	movwf	motordePassoKLV@graus+2
   824  0691  3000               	movlw	0
   825  0692  00B0               	movwf	motordePassoKLV@graus+1
   826  0693  305A               	movlw	90
   827  0694  00AF               	movwf	motordePassoKLV@graus
   828  0695  30E8               	movlw	232
   829  0696  00B3               	movwf	motordePassoKLV@t
   830  0697  3003               	movlw	3
   831  0698  00B4               	movwf	motordePassoKLV@t+1
   832  0699  3000               	movlw	0
   833  069A  120A  118A  272D  120A  118A  	fcall	_motordePassoKLV
   834  069F  2E23               	goto	L1
   835  06A0                     __end_of_main:	
   836                           ;main.c: 28: delay(3000);
   837                           
   838                           
   839                           	psect	text1
   840  058D                     __ptext1:	
